mysql> source test.sql
ERROR 1146 (42S02): Table 'Chinook.Truck' doesn't exist
+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> source test.sql
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> SELECT Title, name FROM Album JOIN Artist ON Album.ArtistID = Artist.ArtistId;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | name                                                                                  |
| Angel Dust                                                                                      | Faith No More                                                                         |
| King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| The Real Thing                                                                                  | Faith No More                                                                         |
| Deixa Entrar                                                                                    | Falamansa                                                                             |
| In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| One By One                                                                                      | Foo Fighters                                                                          |
| The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| My Way: The Best Of Frank Sinatra [Disc 1]                                                      | Frank Sinatra                                                                         |
| Roda De Funk                                                                                    | Funk Como Le Gusta                                                                    |
| As Canções de Eu Tu Eles                                                                        | Gilberto Gil                                                                          |
| Quanta Gente Veio Ver (Live)                                                                    | Gilberto Gil                                                                          |
| Quanta Gente Veio ver--Bônus De Carnaval                                                        | Gilberto Gil                                                                          |
| Faceless                                                                                        | Godsmack                                                                              |
| American Idiot                                                                                  | Green Day                                                                             |
| Appetite for Destruction                                                                        | Guns N' Roses                                                                         |
| Use Your Illusion I                                                                             | Guns N' Roses                                                                         |
| Use Your Illusion II                                                                            | Guns N' Roses                                                                         |
| Blue Moods                                                                                      | Incognito                                                                             |
| A Matter of Life and Death                                                                      | Iron Maiden                                                                           |
| A Real Dead One                                                                                 | Iron Maiden                                                                           |
| A Real Live One                                                                                 | Iron Maiden                                                                           |
| Brave New World                                                                                 | Iron Maiden                                                                           |
| Dance Of Death                                                                                  | Iron Maiden                                                                           |
| Fear Of The Dark                                                                                | Iron Maiden                                                                           |
| Iron Maiden                                                                                     | Iron Maiden                                                                           |
| Killers                                                                                         | Iron Maiden                                                                           |
| Live After Death                                                                                | Iron Maiden                                                                           |
| Live At Donington 1992 (Disc 1)                                                                 | Iron Maiden                                                                           |
| Live At Donington 1992 (Disc 2)                                                                 | Iron Maiden                                                                           |
| No Prayer For The Dying                                                                         | Iron Maiden                                                                           |
| Piece Of Mind                                                                                   | Iron Maiden                                                                           |
| Powerslave                                                                                      | Iron Maiden                                                                           |
| Rock In Rio [CD1]                                                                               | Iron Maiden                                                                           |
| Rock In Rio [CD2]                                                                               | Iron Maiden                                                                           |
| Seventh Son of a Seventh Son                                                                    | Iron Maiden                                                                           |
| Somewhere in Time                                                                               | Iron Maiden                                                                           |
| The Number of The Beast                                                                         | Iron Maiden                                                                           |
| The X Factor                                                                                    | Iron Maiden                                                                           |
| Virtual XI                                                                                      | Iron Maiden                                                                           |
| Sex Machine                                                                                     | James Brown                                                                           |
| Emergency On Planet Earth                                                                       | Jamiroquai                                                                            |
| Synkronized                                                                                     | Jamiroquai                                                                            |
| The Return Of The Space Cowboy                                                                  | Jamiroquai                                                                            |
| Get Born                                                                                        | JET                                                                                   |
| Are You Experienced?                                                                            | Jimi Hendrix                                                                          |
| Surfing with the Alien (Remastered)                                                             | Joe Satriani                                                                          |
| Jorge Ben Jor 25 Anos                                                                           | Jorge Ben                                                                             |
| Jota Quest-1995                                                                                 | Jota Quest                                                                            |
| Cafezinho                                                                                       | João Suplicy                                                                          |
| Living After Midnight                                                                           | Judas Priest                                                                          |
| Unplugged [Live]                                                                                | Kiss                                                                                  |
| BBC Sessions [Disc 2] [Live]                                                                    | Led Zeppelin                                                                          |
| Coda                                                                                            | Led Zeppelin                                                                          |
| Houses Of The Holy                                                                              | Led Zeppelin                                                                          |
| In Through The Out Door                                                                         | Led Zeppelin                                                                          |
| IV                                                                                              | Led Zeppelin                                                                          |
| Led Zeppelin I                                                                                  | Led Zeppelin                                                                          |
| Led Zeppelin II                                                                                 | Led Zeppelin                                                                          |
| Led Zeppelin III                                                                                | Led Zeppelin                                                                          |
| Physical Graffiti [Disc 2]                                                                      | Led Zeppelin                                                                          |
| Presence                                                                                        | Led Zeppelin                                                                          |
| The Song Remains The Same (Disc 1)                                                              | Led Zeppelin                                                                          |
| The Song Remains The Same (Disc 2)                                                              | Led Zeppelin                                                                          |
| A TempestadeTempestade Ou O Livro Dos Dias                                                      | Legião Urbana                                                                         |
| Mais Do Mesmo                                                                                   | Legião Urbana                                                                         |
| Greatest Hits                                                                                   | Lenny Kravitz                                                                         |
| Lulu Santos - RCA 100 Anos De Música - Álbum 01                                                 | Lulu Santos                                                                           |
| Lulu Santos - RCA 100 Anos De Música - Álbum 02                                                 | Lulu Santos                                                                           |
| Misplaced Childhood                                                                             | Marillion                                                                             |
| Barulhinho Bom                                                                                  | Marisa Monte                                                                          |
| Seek And Shall Find: More Of The Best (1963-1981)                                               | Marvin Gaye                                                                           |
| The Best Of Men At Work                                                                         | Men At Work                                                                           |
| Black Album                                                                                     | Metallica                                                                             |
| Garage Inc. (Disc 2)                                                                            | Metallica                                                                             |
| Kill 'Em All                                                                                    | Metallica                                                                             |
| Load                                                                                            | Metallica                                                                             |
| Master Of Puppets                                                                               | Metallica                                                                             |
| ReLoad                                                                                          | Metallica                                                                             |
| Ride The Lightning                                                                              | Metallica                                                                             |
| St. Anger                                                                                       | Metallica                                                                             |
| ...And Justice For All                                                                          | Metallica                                                                             |
| Miles Ahead                                                                                     | Miles Davis                                                                           |
| Milton Nascimento Ao Vivo                                                                       | Milton Nascimento                                                                     |
| Minas                                                                                           | Milton Nascimento                                                                     |
| Ace Of Spades                                                                                   | Motörhead                                                                             |
| Demorou...                                                                                      | Mônica Marianno                                                                       |
| Motley Crue Greatest Hits                                                                       | Mötley Crüe                                                                           |
| From The Muddy Banks Of The Wishkah [Live]                                                      | Nirvana                                                                               |
| Nevermind                                                                                       | Nirvana                                                                               |
| Compositores                                                                                    | O Terço                                                                               |
| Olodum                                                                                          | Olodum                                                                                |
| Acústico MTV                                                                                    | Os Paralamas Do Sucesso                                                               |
| Arquivo II                                                                                      | Os Paralamas Do Sucesso                                                               |
| Arquivo Os Paralamas Do Sucesso                                                                 | Os Paralamas Do Sucesso                                                               |
| Bark at the Moon (Remastered)                                                                   | Ozzy Osbourne                                                                         |
| Blizzard of Ozz                                                                                 | Ozzy Osbourne                                                                         |
| Diary of a Madman (Remastered)                                                                  | Ozzy Osbourne                                                                         |
| No More Tears (Remastered)                                                                      | Ozzy Osbourne                                                                         |
| Tribute                                                                                         | Ozzy Osbourne                                                                         |
| Walking Into Clarksdale                                                                         | Page & Plant                                                                          |
| Original Soundtracks 1                                                                          | Passengers                                                                            |
| The Beast Live                                                                                  | Paul D'Ianno                                                                          |
| Live On Two Legs [Live]                                                                         | Pearl Jam                                                                             |
| Pearl Jam                                                                                       | Pearl Jam                                                                             |
| Riot Act                                                                                        | Pearl Jam                                                                             |
| Ten                                                                                             | Pearl Jam                                                                             |
| Vs.                                                                                             | Pearl Jam                                                                             |
| Dark Side Of The Moon                                                                           | Pink Floyd                                                                            |
| Os Cães Ladram Mas A Caravana Não Pára                                                          | Planet Hemp                                                                           |
| Greatest Hits I                                                                                 | Queen                                                                                 |
| News Of The World                                                                               | Queen                                                                                 |
| Out Of Time                                                                                     | R.E.M. Feat. Kate Pearson                                                             |
| Green                                                                                           | R.E.M.                                                                                |
| New Adventures In Hi-Fi                                                                         | R.E.M.                                                                                |
| The Best Of R.E.M.: The IRS Years                                                               | R.E.M.                                                                                |
| Cesta Básica                                                                                    | Raimundos                                                                             |
| Raul Seixas                                                                                     | Raul Seixas                                                                           |
| Blood Sugar Sex Magik                                                                           | Red Hot Chili Peppers                                                                 |
| By The Way                                                                                      | Red Hot Chili Peppers                                                                 |
| Californication                                                                                 | Red Hot Chili Peppers                                                                 |
| Retrospective I (1974-1980)                                                                     | Rush                                                                                  |
| Santana - As Years Go By                                                                        | Santana                                                                               |
| Santana Live                                                                                    | Santana                                                                               |
| Maquinarama                                                                                     | Skank                                                                                 |
| O Samba Poconé                                                                                  | Skank                                                                                 |
| Judas 0: B-Sides and Rarities                                                                   | Smashing Pumpkins                                                                     |
| Rotten Apples: Greatest Hits                                                                    | Smashing Pumpkins                                                                     |
| A-Sides                                                                                         | Soundgarden                                                                           |
| Morning Dance                                                                                   | Spyro Gyra                                                                            |
| In Step                                                                                         | Stevie Ray Vaughan & Double Trouble                                                   |
| Core                                                                                            | Stone Temple Pilots                                                                   |
| Mezmerize                                                                                       | System Of A Down                                                                      |
| [1997] Black Light Syndrome                                                                     | Terry Bozzio, Tony Levin & Steve Stevens                                              |
| Live [Disc 1]                                                                                   | The Black Crowes                                                                      |
| Live [Disc 2]                                                                                   | The Black Crowes                                                                      |
| The Singles                                                                                     | The Clash                                                                             |
| Beyond Good And Evil                                                                            | The Cult                                                                              |
| Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]                    | The Cult                                                                              |
| The Doors                                                                                       | The Doors                                                                             |
| The Police Greatest Hits                                                                        | The Police                                                                            |
| Hot Rocks, 1964-1971 (Disc 1)                                                                   | The Rolling Stones                                                                    |
| No Security                                                                                     | The Rolling Stones                                                                    |
| Voodoo Lounge                                                                                   | The Rolling Stones                                                                    |
| Tangents                                                                                        | The Tea Party                                                                         |
| Transmission                                                                                    | The Tea Party                                                                         |
| My Generation - The Very Best Of The Who                                                        | The Who                                                                               |
| Serie Sem Limite (Disc 1)                                                                       | Tim Maia                                                                              |
| Serie Sem Limite (Disc 2)                                                                       | Tim Maia                                                                              |
| Acústico                                                                                        | Titãs                                                                                 |
| Volume Dois                                                                                     | Titãs                                                                                 |
| Battlestar Galactica: The Story So Far                                                          | Battlestar Galactica                                                                  |
| Battlestar Galactica, Season 3                                                                  | Battlestar Galactica                                                                  |
| Heroes, Season 1                                                                                | Heroes                                                                                |
| Lost, Season 3                                                                                  | Lost                                                                                  |
| Lost, Season 1                                                                                  | Lost                                                                                  |
| Lost, Season 2                                                                                  | Lost                                                                                  |
| Achtung Baby                                                                                    | U2                                                                                    |
| All That You Can't Leave Behind                                                                 | U2                                                                                    |
| B-Sides 1980-1990                                                                               | U2                                                                                    |
| How To Dismantle An Atomic Bomb                                                                 | U2                                                                                    |
| Pop                                                                                             | U2                                                                                    |
| Rattle And Hum                                                                                  | U2                                                                                    |
| The Best Of 1980-1990                                                                           | U2                                                                                    |
